Reporting starts,Reporting ends,Campaign name,Campaign delivery,Results,Result indicator,Cost per results,Ad set budget,Ad set budget type,Amount spent (USD),Impressions,Reach,Ends,Attribution setting,Total messaging contacts,New messaging contacts,Purchases,Cost per purchase (USD)
2/27/2023,3/27/2026,"Instagram post: 🚨 It’s Back in Stock! 🚨
OmieBox...",inactive,12,actions:onsite_conversion.messaging_conversation_started_7d,0.49416667,10,Lifetime,5.93,1534,1209,12/1/2025,7-day click or 1-day view,13,8,,
2/27/2023,3/27/2026,Instagram post: ‎اللانج بوكس OmieBox خيارك...,inactive,1,actions:offsite_conversion.fb_pixel_purchase,4.97,10,Lifetime,4.97,2916,2234,12/2/2025,7-day click or 1-day view,15,12,1,4.97
2/27/2023,3/27/2026,Instagram post: OmiePod UP - Stainless Steel ✅️...,completed,51,actions:link_click,0.05882353,3,Lifetime,3,5039,4645,12/3/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: 🚨 It’s Back in Stock! 🚨
OmieBox...",completed,5,actions:onsite_conversion.messaging_conversation_started_7d,0.596,3,Lifetime,2.98,1009,823,12/4/2025,7-day click or 1-day view,6,2,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,36,actions:onsite_conversion.messaging_conversation_started_7d,0.13777778,5,Lifetime,4.96,2785,2388,12/4/2025,7-day click or 1-day view,36,30,,
2/27/2023,3/27/2026,Instagram post: Yumbox Tapas wholesome ideas 😋...,completed,,,,3,Lifetime,2.97,749,559,12/5/2025,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,"Instagram post: Lunch + Snack, Sorted! Meet the...",completed,,,,3,Lifetime,2.98,738,564,12/7/2025,7-day click or 1-day view,1,,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,10,actions:onsite_conversion.messaging_conversation_started_7d,0.497,5,Lifetime,4.97,2340,2167,12/9/2025,7-day click or 1-day view,13,9,,
2/27/2023,3/27/2026,"Instagram post: 🚨 It’s Back in Stock! 🚨
OmieBox...",completed,11,actions:onsite_conversion.messaging_conversation_started_7d,0.9,10,Lifetime,9.9,3534,2556,1/11/2026,7-day click or 1-day view,15,8,,
2/27/2023,3/27/2026,Instagram post: ✨ New Lunchbox Arrivals from...,completed,3,actions:offsite_conversion.fb_pixel_purchase,3.32333333,10,Lifetime,9.97,2030,1253,1/11/2026,7-day click or 1-day view,2,,3,3.323333
2/27/2023,3/27/2026,"Instagram post: ✅️ Insulated Bottle
✅️ Stainless...",completed,5,actions:onsite_conversion.messaging_conversation_started_7d,0.988,5,Lifetime,4.94,1605,1205,1/16/2026,7-day click or 1-day view,6,3,,
2/27/2023,3/27/2026,"Instagram post: Real parent feedback!
The...",inactive,,,,10,Lifetime,6.41,2165,1709,1/18/2026,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Lunch prep made easy with...,completed,,,,10,Lifetime,9.99,2248,1691,1/22/2026,7-day click or 1-day view,15,6,,
2/27/2023,3/27/2026,Instagram post: Omiebox back in stock! The only...,inactive,,,,2,Daily,0,0,0,Ongoing,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: MontiiCo Original bottle 600ml...,inactive,,,,2,Daily,0,0,0,Ongoing,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Why shop twice when you can do it...,completed,48,actions:link_click,0.10333333,5,Lifetime,4.96,1867,1728,1/22/2026,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Share with us your experience at...,completed,155,actions:link_click,0.03212903,5,Lifetime,4.98,2884,2612,1/27/2026,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: ‎بهمّنا نعرف تجربتك مع سنسال...,completed,2,actions:offsite_conversion.fb_pixel_purchase,2.465,5,Lifetime,4.93,920,781,1/27/2026,7-day click or 1-day view,2,1,2,2.465
2/27/2023,3/27/2026,Instagram post: Made just enough for one happy...,completed,1,actions:offsite_conversion.fb_pixel_purchase,9.93,10,Lifetime,9.93,2601,1693,2/1/2026,7-day click or 1-day view,,,1,9.93
2/27/2023,3/27/2026,"Instagram post: ‎إنتو من أي فريق؟
#urthmama...",completed,156,actions:link_click,0.03185897,5,Lifetime,4.97,3121,2784,1/31/2026,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Have you tried this trick before?...,completed,106,actions:link_click,0.05650943,6,Lifetime,5.99,3303,3067,2/4/2026,7-day click or 1-day view,2,2,,
2/27/2023,3/27/2026,"Instagram post: ‎Which team are you?
فريق فزلكة...",completed,215,actions:link_click,0.02781395,6,Lifetime,5.98,4121,3543,2/11/2026,7-day click or 1-day view,6,4,,
2/27/2023,3/27/2026,"Instagram post: ✨️Mix & Match Time! 
Let your...",completed,9,actions:onsite_conversion.messaging_conversation_started_7d,0.65777778,6,Lifetime,5.92,2032,1251,2/12/2026,7-day click or 1-day view,11,7,,
2/27/2023,3/27/2026,Instagram post: Have you tried this trick before?...,completed,90,profile_visit_view,0.06633333,6,Lifetime,5.97,2965,2616,2/14/2026,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: ‎Game changer بكل معنى الكلمة!...,completed,121,actions:link_click,0.04942149,6,Lifetime,5.98,3296,2693,2/17/2026,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,inactive,60,actions:link_click,0.02683333,6,Lifetime,1.61,1293,1243,2/25/2026,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram post: The largest member of Yumbox is...,completed,6,actions:onsite_conversion.messaging_conversation_started_7d,0.98833333,6,Lifetime,5.93,3891,2573,2/25/2026,7-day click or 1-day view,6,4,,
2/27/2023,3/27/2026,Instagram post: Check out this wholesome lunch...,completed,661,actions:link_click,0.00885023,6,Lifetime,5.85,13987,12822,2/25/2026,7-day click or 1-day view,6,6,,
2/27/2023,3/27/2026,"Instagram post: Let's unbox the Omiebox together,...",completed,,,,10,Lifetime,9.82,3034,1416,2/27/2026,7-day click or 1-day view,9,7,,
2/27/2023,3/27/2026,Instagram Post,completed,1,actions:onsite_conversion.messaging_conversation_started_7d,2.94,3,Lifetime,2.94,2447,2121,2/27/2026,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,Instagram Post,completed,5,actions:onsite_conversion.messaging_conversation_started_7d,0.592,3,Lifetime,2.96,1955,1688,2/27/2026,7-day click or 1-day view,6,4,,
2/27/2023,3/27/2026,Instagram Post,completed,4,actions:onsite_conversion.messaging_conversation_started_7d,1.2075,10,Lifetime,4.83,3309,2719,3/10/2026,7-day click or 1-day view,4,2,,
2/27/2023,3/27/2026,Iraq,archived,,,,5,Daily,3.36,5651,2570,3/11/2026,7-day click or 1-day view,1,1,,
2/27/2023,3/27/2026,"Instagram post: Let's unbox the Omiebox together,...",completed,10,actions:onsite_conversion.messaging_conversation_started_7d,0.98,10,Lifetime,9.8,4605,3019,3/18/2026,7-day click or 1-day view,10,9,,
2/27/2023,3/27/2026,New Sales Campaign,completed,1,actions:offsite_conversion.fb_pixel_purchase,9.95,5,Daily,9.95,6017,5210,3/18/2026,"7-day click, 1-day view, or 1-day engaged-view",,,1,9.95
2/27/2023,3/27/2026,Instagram post: Let’s unbox Red OmieBox!😍...,recently_completed,12,actions:onsite_conversion.messaging_conversation_started_7d,0.81833333,10,Lifetime,9.82,6712,4089,3/25/2026,7-day click or 1-day view,12,12,,
2/27/2023,3/27/2026,Instagram post: ‎خلونا سوا نغسل الYumbox ليضاين...,recently_completed,,,,5,Lifetime,4.93,4769,2949,3/24/2026,7-day click or 1-day view,3,2,,
2/27/2023,3/27/2026,"Instagram post: ‎لأن طفلك يستاهل الأفضل
لانج بوكس...",recently_completed,530,actions:link_click,0.01879245,10,Lifetime,9.96,53271,34101,3/26/2026,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: The bestselling Omiebox and all...,inactive,,,,6,Lifetime,0,0,0,1/30/2023,7-day click or 1-day view,,,,
2/27/2023,3/27/2026,Instagram post: Mix and Match products at...,inactive,,,,6,Lifetime,0,0,0,2/13/2023,7-day click or 1-day view,,,,
